48,263134,劫数难逃,0.0,0.0,0.0,0.0,0.0,0,4,无,无,0,0,0
49,263218,致命梦魇,0.0,0.0,0.0,0.0,0.0,0,3,无,无,84,0,0
50,263239,秦明·生死语者,0.0,0.0,0.0,0.0,0.0,0,14,无,无,45,0,0
51,260951,江海渔童之巨龟奇缘,-1.0,0.0,0.0,0.0,0.0,1,22,无,无,29,0,0
52,261858,老师·好,-1.0,0.0,0.0,0.0,0.0,1,112,无,无,22,0,0
53,263202,海市蜃楼,0.0,0.0,0.0,0.0,0.0,0,27,无,无,43,0,2
54,249811,今夜在浪漫剧场,7.1,7.6,8.1,7.0,7.3,134,164,1224.7万,0.2万,22,20,1
55,261859,钢铁飞龙之奥特曼崛起,3.3,1.3,1.4,2.0,2.2,140,111,3856.3万,0.0万,27,47,1
56,222531,消失爱人,6.7,6.1,5.6,5.3,5.6,905,1974,6443.5万,0.0万,0,0,1
57,262976,街舞青春,0.0,0.0,0.0,0.0,0.0,0,3,无,无,81,0,0
58,247344,警告,-1.0,0.0,0.0,0.0,0.0,8,28,无,无,49,0,2
59,220913,神秘家族,6.0,7.1,7.1,6.8,6.8,377,1240,1548.4万,0.0万,0,0,1
60,25412,阿丽塔：战斗天使,7.6,7.5,8.7,7.5,6.9,3815,5244,7.79亿,308.5万,2,12,1
61,227367,养家之人,7.7,7.7,8.3,7.6,7.9,327,207,628.5万,0.0万,25,54,1
62,261355,一吻定情,5.5,6.4,6.4,5.7,5.3,212,309,1.72亿,5.8万,8,20,1
63,252897,阳台上,-1.0,0.0,0.0,0.0,0.0,3,383,无,无,8,0,0
